所在城市,所在区县,所在街道或地区,小区名称,面积,租赁方式,朝向,月租,计费方式,室,厅,卫,入住,租期,看房,所在楼层,总楼层,电梯,车位,用水,用电,燃气,采暖
4,2,6,6,63,1,2,600,5,3,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,9,43,54,1,2,500,5,2,1,1,1,3,2,3,8,2,1,1,1,1,1
4,2,4,44,60,1,4,900,5,2,1,1,1,3,2,2,7,2,1,3,3,1,1
4,2,3,45,65,1,1,750,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,46,87,1,2,750,5,2,2,1,1,12,2,3,7,2,2,1,1,1,1
4,2,4,24,72,1,4,1000,5,2,1,1,1,3,2,3,18,1,1,1,1,1,1
4,2,3,47,92,1,2,1000,3,2,1,1,1,12,2,3,18,1,3,1,1,1,1
4,2,4,48,96,1,2,900,5,2,2,1,1,3,2,1,24,2,1,3,3,1,1
4,2,3,49,98,1,2,800,5,2,2,1,1,12,2,1,33,1,1,1,1,1,1
4,2,2,50,71,1,2,800,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,4,48,120,1,2,900,5,3,2,2,1,24,2,1,18,2,2,3,3,1,1
4,2,3,51,62,1,2,750,5,2,1,1,1,3,2,3,7,2,1,3,3,1,1
4,1,8,18,77,1,2,750,4,2,2,1,1,24,2,3,7,2,1,1,1,1,1
4,2,3,47,92,1,2,1000,3,2,1,1,1,12,2,3,18,1,3,1,1,1,1
4,2,3,52,76,1,1,850,5,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,1,11,53,70,1,2,800,5,2,1,1,1,3,3,3,7,2,1,1,1,1,1
4,1,8,54,95,1,2,800,5,2,2,1,1,3,2,2,27,1,1,1,1,1,1
4,1,12,55,90,1,2,700,3,2,2,1,1,36,2,1,33,1,1,3,3,1,1
4,2,6,56,104,1,2,1000,5,2,1,2,1,3,2,3,7,2,1,1,1,1,1
4,1,7,57,76,1,2,600,5,2,2,1,1,3,3,3,6,2,1,1,1,1,1
4,2,3,22,62,1,2,1000,5,2,1,1,1,3,2,1,6,2,1,1,1,1,1
4,1,1,7,48,1,2,750,5,2,1,1,1,3,2,2,7,2,1,1,1,1,1
4,1,1,7,48,1,2,800,3,2,1,1,1,12,2,3,6,2,1,1,1,1,1
4,1,1,7,52,1,2,700,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,4,24,48,1,4,900,5,1,1,1,1,3,2,2,18,1,1,1,1,1,1
4,2,4,24,40,1,2,1000,5,2,1,1,1,3,2,3,18,1,1,1,1,1,1
4,2,4,27,37,1,1,1000,5,1,1,1,1,3,2,2,13,2,1,1,1,1,1
4,1,7,58,12,1,4,320,5,1,0,1,1,3,2,2,24,1,1,1,1,1,1
4,1,1,1,30,1,2,400,5,2,0,1,1,3,2,2,4,2,1,3,3,1,1
4,1,13,59,122,1,2,600,5,3,2,2,1,3,2,2,6,2,1,1,1,1,1
4,1,9,60,60,1,1,600,5,2,1,1,1,3,2,3,7,2,1,3,1,1,1
4,1,1,61,72,1,2,600,5,2,1,1,1,3,2,2,7,2,1,1,1,1,1
4,1,7,32,60,1,2,600,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,13,62,55,1,1,800,5,2,1,1,1,3,2,2,6,2,1,1,1,1,1
4,1,1,1,48,1,2,650,5,2,1,1,1,3,2,3,5,2,1,1,3,1,1
4,1,1,63,40,1,2,600,5,2,1,1,1,3,2,3,5,2,1,3,3,1,1
4,2,6,64,50,1,2,650,5,2,1,1,1,3,2,2,4,2,1,3,3,1,1
4,2,3,36,80,1,2,850,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,65,75,1,2,750,5,2,1,1,1,3,2,3,6,2,1,3,3,1,1
4,2,3,66,100,1,2,900,5,3,1,1,1,3,2,3,7,2,1,3,3,3,3
4,1,1,39,79,1,2,700,5,2,2,1,1,3,2,1,6,2,1,1,1,1,1
4,2,2,50,73,1,2,750,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,67,87,1,1,900,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,67,87,1,1,900,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,1,68,88,1,1,700,5,2,1,1,1,24,2,2,32,1,1,1,1,1,1
4,1,9,69,83,1,2,700,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,65,75,1,2,750,5,2,1,1,1,3,2,3,6,2,1,3,3,1,1
4,1,7,70,72,1,2,600,5,2,2,1,1,12,2,3,6,2,3,1,1,1,1
4,1,1,71,59,1,2,600,5,2,1,0,1,3,2,2,6,2,1,3,3,3,3
4,2,4,72,79,1,2,700,5,2,1,1,1,12,2,3,18,1,1,1,1,1,1
4,1,1,73,63,1,2,750,5,2,1,1,1,36,2,2,6,2,1,3,3,1,1
4,1,7,38,78,1,2,700,5,2,2,1,1,3,2,2,6,2,1,1,1,1,1
4,2,3,74,66,1,2,700,3,2,1,1,1,12,2,2,7,2,1,1,1,1,1
4,2,4,75,138,1,1,800,2,3,2,2,1,3,2,2,25,1,1,1,1,1,1
4,1,9,76,80,1,2,700,3,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,1,8,77,56,1,1,500,4,2,1,1,1,12,2,1,7,2,3,3,3,1,1
4,2,5,78,83,1,2,850,5,2,1,1,1,3,2,1,16,1,1,1,1,1,1
4,1,1,30,67,1,2,700,5,2,1,1,1,3,2,3,6,2,1,3,3,1,1
4,1,8,79,60,1,2,500,2,2,1,0,1,12,2,3,4,2,1,3,3,3,3
4,2,3,80,59,1,2,780,5,2,1,1,1,3,2,2,7,2,1,3,3,1,1
4,2,6,81,68,1,2,650,4,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,2,2,82,61,1,2,900,5,2,1,1,1,12,2,3,6,2,1,1,1,1,1
4,1,6,83,70,1,2,700,5,2,1,1,1,3,2,3,6,2,1,1,1,1,1
4,2,3,84,56,1,2,700,5,2,1,1,1,3,2,2,6,2,1,1,1,1,1
4,1,1,73,68,1,2,600,5,3,1,1,1,3,2,3,7,2,1,3,3,1,1
4,2,6,85,56,1,2,550,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,86,115,1,1,1000,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,1,8,87,68,1,2,650,5,2,1,1,1,3,2,2,6,2,1,3,3,1,1
4,2,3,88,90,1,2,950,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,1,7,89,74,1,2,600,5,2,2,1,1,3,2,2,6,2,1,1,1,1,1
4,1,8,90,94,1,2,800,3,3,2,1,1,12,2,3,7,2,2,1,1,2,1
4,1,6,91,60,1,2,650,5,2,2,1,1,3,2,2,7,2,1,3,3,1,1
4,2,10,92,60,1,2,700,5,2,2,1,1,3,2,1,6,2,1,3,3,1,1
4,1,6,91,60,1,2,650,5,2,2,1,1,3,2,2,7,2,1,3,3,1,1
4,2,2,93,83,1,2,1000,5,2,1,1,1,3,2,1,7,2,1,1,1,1,1
4,1,8,18,73,1,2,1100,5,2,1,1,1,3,2,2,7,2,1,1,1,1,1
4,2,6,94,45,1,2,600,5,2,1,1,1,3,2,3,6,2,1,3,3,1,3
4,1,1,95,45,1,2,680,5,1,1,1,1,3,2,1,6,2,1,3,3,1,1
4,1,1,96,43,1,2,550,5,1,1,1,1,3,3,3,4,2,1,3,3,1,1
4,2,3,66,46,1,1,500,4,2,1,1,1,3,2,2,5,2,1,1,1,1,1
4,1,1,1,52,1,2,800,3,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,1,1,7,52,1,1,700,2,2,1,1,1,12,2,3,7,2,1,3,3,1,1
4,1,1,7,52,1,1,800,2,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,1,1,63,46,1,2,700,5,1,1,1,1,3,2,2,5,2,1,1,1,1,1
4,1,1,97,47,1,2,500,5,2,1,1,1,3,2,2,5,2,1,3,3,1,1
4,1,1,7,52,1,2,750,5,2,1,1,1,12,2,2,7,2,1,1,1,1,1
4,1,1,98,53,1,2,710,5,2,1,1,1,12,2,1,6,2,2,1,1,1,1
4,2,3,99,47,1,3,1000,5,1,1,1,1,3,2,1,26,1,1,1,1,1,1
4,1,8,100,85,1,3,800,5,2,2,1,1,3,2,3,33,2,1,1,1,1,1
4,2,5,101,60,1,2,850,5,2,1,1,1,3,2,1,6,2,1,3,3,1,1
4,1,8,102,69,1,2,600,5,2,1,1,1,3,2,3,6,2,1,3,3,1,1
4,2,3,103,90,1,2,1000,4,2,2,2,1,12,2,2,7,2,2,1,1,1,1
4,2,3,104,67,1,2,750,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,2,50,71,1,2,900,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,7,32,58,1,2,700,5,2,1,1,1,3,2,3,6,2,1,1,1,1,1
4,2,5,12,78,1,2,850,3,2,1,1,1,24,3,2,7,2,1,1,1,1,1
4,2,6,105,59,1,2,800,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,5,106,76,1,2,900,5,2,1,1,1,3,2,3,6,2,1,1,1,1,1
4,2,3,107,55,1,2,600,5,2,1,1,1,3,2,2,5,2,1,3,3,1,1
4,1,1,108,50,1,2,550,5,2,0,1,1,3,2,3,5,2,1,1,1,1,1
4,2,3,99,43,1,4,1000,5,1,0,1,1,3,2,1,26,1,1,1,1,1,1
4,2,6,109,100,1,2,800,5,3,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,107,62,1,2,600,3,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,2,3,110,60,1,1,800,3,2,1,1,1,12,2,2,7,2,1,1,1,1,1
4,2,2,111,1000,1,2,1000,5,3,2,1,1,3,2,3,6,2,1,3,3,3,3
4,2,6,112,89,1,2,1000,5,2,2,1,1,3,2,2,6,2,1,3,3,3,3
4,2,6,113,46,1,1,1000,5,1,1,1,1,3,2,2,22,1,1,1,1,1,1
4,1,8,114,45,1,2,530,4,2,1,1,1,12,2,2,5,2,1,3,3,1,1
4,2,6,115,50,1,2,700,5,2,0,1,1,3,2,2,7,2,1,3,3,1,3
4,2,6,116,54,1,4,750,5,2,1,1,1,3,2,3,5,2,1,3,3,3,3
4,1,8,117,50,1,2,750,5,2,1,1,1,3,2,2,7,2,1,3,3,3,3
4,1,9,118,70,1,2,800,5,2,1,1,1,3,2,3,6,2,1,1,1,1,1
4,1,8,114,49,1,2,460,5,2,1,1,1,3,2,3,5,2,1,3,3,1,1
4,1,1,1,53,1,2,650,5,2,1,1,1,3,2,3,6,2,1,1,1,1,1
4,2,3,119,80,1,1,1000,5,2,2,1,1,3,2,3,6,1,1,3,3,1,1
4,1,8,120,70,1,2,1100,5,2,1,1,1,3,2,3,5,2,1,1,1,1,1
4,1,1,7,48,1,2,600,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,121,80,1,2,800,5,2,2,2,1,3,2,3,7,2,1,3,3,1,1
4,2,3,107,66,1,2,850,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,11,122,83,1,2,1100,5,2,2,1,1,12,2,2,7,2,1,3,3,1,1
4,1,11,123,100,1,2,1100,5,2,2,1,1,3,2,2,7,2,1,3,3,1,1
4,1,8,124,60,1,2,850,5,2,1,1,1,3,2,3,5,2,1,3,3,3,3
4,1,11,122,97,1,2,1000,5,3,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,1,125,90,1,2,1100,3,2,1,1,1,12,2,1,32,2,3,3,3,3,3
4,1,1,126,78,1,2,1000,5,2,1,1,1,3,3,3,7,2,1,3,3,3,3
4,1,1,127,73,1,2,1000,5,3,2,1,1,3,2,1,7,2,1,3,3,1,1
4,1,1,128,50,1,2,600,5,2,0,1,1,3,2,2,7,2,1,1,1,1,1
4,1,1,95,48,1,3,500,5,2,1,1,1,3,2,2,5,2,1,3,3,1,1
4,2,5,129,50,1,2,780,5,2,1,1,1,3,2,2,5,2,1,3,3,1,1
4,1,1,130,40,1,1,670,5,2,1,1,1,3,2,3,5,2,1,3,3,1,1
4,1,9,43,48,1,2,600,3,2,1,1,1,24,2,3,2,2,1,3,3,3,3
4,2,5,131,53,1,2,600,4,2,1,1,1,12,2,3,6,2,2,1,1,1,1
4,2,6,6,49,1,2,650,5,2,1,1,1,3,2,1,6,2,1,3,3,1,1
4,2,6,132,54,1,2,930,3,2,1,1,1,36,2,2,7,2,3,1,1,1,1
4,1,1,35,63,1,2,750,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,1,133,60,1,2,700,5,2,1,1,1,12,2,2,5,2,1,3,3,1,1
4,2,3,134,93,1,1,1000,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,121,82,1,4,1000,5,2,2,1,1,3,2,2,7,2,1,1,1,1,3
4,2,6,135,80,1,2,1000,5,2,1,1,1,3,2,2,8,2,1,3,3,1,1
4,2,6,136,66,1,2,600,2,2,2,1,1,3,2,3,7,2,2,1,1,1,1
4,2,6,137,102,1,1,950,5,3,2,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,107,72,1,2,800,5,3,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,6,138,60,1,1,700,5,2,1,1,1,3,2,3,5,2,1,3,3,3,3
4,1,1,63,60,1,1,700,5,2,2,1,1,3,2,3,6,2,1,1,1,1,1
4,2,3,139,71,1,2,850,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,9,140,60,1,2,750,5,2,1,1,1,3,2,3,7,2,1,3,3,1,1
4,2,6,13,64,1,2,750,5,2,1,1,1,3,2,3,7,2,1,3,3,3,3
4,1,1,141,57,1,4,750,5,2,1,1,1,3,2,3,17,1,1,3,3,1,1
4,2,5,33,60,1,2,800,3,2,1,1,1,12,2,3,6,2,1,3,3,3,3
4,2,3,142,71,1,2,800,5,2,1,1,1,3,2,1,7,2,1,1,1,1,1
4,2,3,143,103,1,2,1000,5,2,2,1,1,3,2,2,7,2,1,1,1,1,1
4,1,6,144,78,1,3,800,3,2,2,2,1,12,2,2,7,2,1,1,1,1,1
4,1,1,37,87,1,2,800,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,5,131,70,1,2,950,5,2,1,1,1,3,2,2,7,2,1,1,1,1,1
4,2,3,107,100,1,2,900,5,2,1,1,1,3,3,1,7,2,1,3,3,1,1
4,2,3,145,83,1,2,1000,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,86,114,1,2,950,5,3,2,1,1,3,2,3,7,2,1,1,1,1,1
4,1,6,146,60,1,2,800,5,2,1,1,1,24,2,3,5,2,3,1,1,1,1
4,1,1,141,65,1,2,800,5,2,1,1,1,3,2,3,7,2,1,3,3,1,1
4,2,3,147,86,1,2,900,3,3,1,1,1,12,2,3,6,2,3,3,3,1,1
4,1,1,148,91,1,2,750,5,2,1,1,1,3,2,3,7,2,1,1,1,1,2
4,2,6,149,65,1,2,780,5,2,2,1,1,3,2,3,5,2,1,3,3,3,3
4,1,7,150,65,1,2,800,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,4,151,80,1,1,1000,5,2,2,1,1,12,2,3,31,1,1,1,1,1,1
4,2,6,152,55,1,2,800,5,2,1,1,1,3,2,2,7,2,1,3,3,3,3
4,2,6,153,85,1,2,900,3,3,1,1,1,12,2,2,7,2,1,1,1,1,1
4,2,6,154,84,1,2,1000,5,2,2,1,1,3,2,3,6,2,1,1,1,1,1
4,1,12,155,107,1,2,800,3,2,2,1,1,12,2,1,32,1,1,1,1,1,1
4,2,5,156,79,1,2,900,5,2,1,1,1,3,2,3,6,2,1,3,3,1,1
4,2,13,157,132,1,1,600,3,3,2,2,1,12,2,3,23,1,1,1,1,1,1
4,1,1,158,45,1,2,600,5,2,1,1,1,3,2,3,2,2,1,3,3,3,3
4,1,1,71,52,1,2,650,5,2,1,1,1,3,2,3,6,2,1,3,3,3,3
4,1,1,95,42,1,2,650,5,2,1,1,1,12,2,3,3,2,1,3,3,3,3
4,2,4,24,40,1,2,1000,5,1,1,1,1,3,2,1,18,1,1,1,1,1,1
4,2,5,159,50,1,2,900,3,2,1,1,1,12,2,3,6,2,1,1,1,1,1
4,1,8,160,84,1,2,1000,5,2,2,1,1,3,2,3,5,2,1,3,3,3,3
4,1,11,161,127,1,1,700,4,3,2,2,1,12,2,2,32,1,3,1,1,1,1
4,1,1,7,52,1,2,600,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,1,1,158,62,1,1,780,2,2,1,1,1,24,2,2,6,2,2,3,3,1,1
4,1,1,158,50,1,2,700,2,2,1,1,1,24,2,2,5,2,2,3,3,1,1
4,1,9,21,90,1,2,800,5,2,2,1,1,3,2,2,7,2,1,3,3,3,3
4,1,1,127,60,1,2,750,5,2,1,1,1,3,2,3,7,2,1,3,3,1,1
4,2,3,80,60,1,2,1000,5,2,1,1,1,12,2,2,7,2,1,3,3,1,1
4,1,1,7,52,1,2,750,2,2,2,1,1,12,2,2,7,2,1,1,1,1,1
4,2,6,112,89,1,2,1000,5,2,1,1,1,12,2,2,6,2,3,3,3,3,3
4,1,1,97,55,1,1,550,3,2,1,1,1,12,2,2,5,2,1,3,3,1,1
4,2,3,162,80,1,1,700,3,3,1,1,1,3,2,2,4,2,1,3,3,1,1
4,1,1,7,49,1,2,650,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,7,163,60,1,3,600,5,2,1,1,1,3,2,3,7,2,1,3,3,1,1
4,1,1,158,75,1,2,800,5,2,2,1,1,3,2,2,6,2,1,3,3,1,1
4,2,3,139,87,1,2,850,2,2,2,1,1,12,2,3,6,2,1,1,1,1,1
4,2,3,139,90,1,3,950,4,2,2,1,1,12,2,3,6,2,1,1,1,1,1
4,1,1,20,70,1,2,700,5,2,1,1,1,3,2,2,5,2,1,3,3,1,1
4,1,1,1,60,1,2,600,5,2,1,1,1,3,2,3,6,2,1,1,1,1,1
4,1,7,163,60,1,3,600,5,2,1,1,1,3,2,3,7,2,1,3,3,1,1
4,1,1,164,70,1,2,700,5,2,1,1,1,3,2,3,6,2,1,3,3,3,3
4,1,1,20,70,1,2,700,5,2,1,1,1,3,2,2,5,2,1,3,3,1,1
4,2,5,101,60,1,2,800,4,2,1,1,1,3,2,3,7,2,3,3,3,1,1
4,2,4,24,96,1,2,1000,5,2,2,2,1,3,2,3,18,1,1,1,1,1,1
4,2,3,165,57,1,1,1300,5,1,1,1,1,3,2,3,10,1,1,1,1,1,1
4,2,4,166,45,1,4,1100,3,1,1,1,1,12,2,1,26,1,3,1,1,2,1
4,2,4,166,47,1,2,1250,5,1,1,1,1,3,2,2,26,1,1,1,1,2,1
4,2,3,107,92,1,2,1000,5,3,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,12,167,52,1,2,950,5,1,0,1,1,3,2,3,27,1,1,1,1,2,1
4,1,1,1,90,1,2,1000,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,2,5,168,105,1,1,1200,5,2,2,1,1,3,2,2,7,2,1,1,1,1,1
4,2,6,169,132,1,2,1300,3,4,2,1,1,12,2,1,7,2,1,3,3,1,1
4,1,12,167,61,1,4,1000,4,1,1,1,1,12,2,2,27,1,3,1,1,1,1
4,2,10,170,88,1,3,1100,5,2,2,1,1,3,2,3,6,1,1,3,3,1,1
4,2,4,171,65,1,2,1300,5,2,2,1,1,3,2,3,6,2,1,1,1,1,1
4,2,4,24,107,1,1,1300,5,3,2,1,1,3,2,1,11,1,1,1,1,1,1
4,2,6,153,103,1,2,1200,3,3,2,1,1,24,2,3,7,2,1,3,3,1,1
4,2,10,172,116,1,2,1300,5,3,1,1,1,3,2,3,6,2,1,1,3,1,1
4,2,5,12,77,1,3,1300,3,2,1,1,1,12,2,1,7,1,1,1,1,1,1
4,1,7,173,99,1,2,1100,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,1,9,174,67,1,2,850,5,2,1,1,1,3,2,3,6,2,1,3,3,3,3
4,1,14,175,60,1,2,1100,5,2,1,1,1,3,2,3,6,2,1,3,3,1,1
4,2,10,172,97,1,2,1200,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,1,141,67,1,1,900,3,2,1,1,1,12,2,3,6,2,3,3,3,1,1
4,1,8,176,93,1,2,1250,5,2,1,1,1,24,2,2,6,2,1,1,1,1,1
4,1,9,177,90,1,2,1000,5,2,2,1,1,3,2,1,18,2,1,3,3,1,3
4,1,1,20,60,1,2,850,5,2,1,1,1,3,2,3,6,2,1,3,3,1,1
4,2,6,10,87,1,1,950,5,2,2,1,1,3,2,1,7,2,1,1,1,1,1
4,2,6,178,62,1,2,750,5,2,1,1,1,3,2,2,6,2,1,1,1,1,1
4,2,6,179,80,1,1,950,5,2,2,1,1,3,2,3,7,2,1,3,3,1,1
4,1,6,144,78,1,2,800,3,2,2,1,1,12,2,2,7,2,1,1,1,1,1
4,1,6,180,63,1,2,650,2,2,1,1,1,12,2,3,8,2,3,1,1,1,1
4,2,6,136,117,1,2,1000,5,2,2,1,1,3,2,3,7,2,1,1,3,1,1
4,2,6,132,72,1,2,750,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,181,94,1,2,900,5,3,1,1,1,3,2,3,7,2,1,3,3,3,3
4,2,6,182,82,1,2,1000,5,2,2,1,1,3,2,3,7,2,1,3,3,1,1
4,2,6,183,97,1,2,1000,3,3,2,1,1,12,2,3,6,2,3,1,1,1,1
4,1,7,32,60,1,2,650,3,2,2,1,1,12,2,2,6,2,1,1,1,1,1
4,1,11,184,107,1,2,1084,5,2,2,1,1,3,2,2,33,1,1,1,1,1,1
4,2,2,185,87,1,2,1300,5,2,2,1,1,3,2,2,20,1,1,1,1,1,1
4,1,11,186,73,1,2,1000,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,2,4,24,74,1,4,1100,5,2,1,1,1,3,2,3,18,1,1,3,3,1,1
4,2,13,187,84,1,2,1300,4,2,2,1,1,12,2,3,33,1,1,1,1,1,1
4,2,4,24,88,1,4,1200,5,2,1,2,1,3,2,3,18,1,1,1,1,1,1
4,2,5,188,75,1,2,1300,5,2,1,1,1,12,2,3,2,2,1,3,3,3,3
4,1,9,189,95,1,2,900,3,2,2,1,1,12,2,3,6,2,1,1,1,1,1
4,1,1,190,101,1,2,1000,5,2,2,1,1,3,2,1,7,2,1,1,1,1,1
4,2,6,109,99,1,2,1200,5,2,2,1,1,3,2,3,7,2,1,3,3,1,1
4,1,8,191,98,1,2,1000,5,2,2,1,1,3,2,2,33,1,1,3,3,1,1
4,2,3,192,90,1,2,1200,5,2,2,1,1,3,2,2,22,1,1,1,1,1,1
4,2,5,193,92,1,2,1100,5,2,2,1,1,3,2,2,33,1,1,3,3,1,1
4,2,3,194,81,1,1,1200,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,2,195,110,1,2,1300,5,3,2,1,1,3,2,3,7,2,1,1,1,1,1
4,1,8,196,63,1,2,900,5,2,1,1,1,3,2,3,6,2,1,3,3,1,1
4,2,4,24,86,1,2,1300,5,2,2,2,1,3,3,1,18,1,1,1,1,1,1
4,1,8,197,98,1,2,1100,5,2,2,1,1,3,2,1,7,2,1,1,1,1,1
